PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
00004402:	mov bx, [bp+0x8]
00004405:	mov ecx, [bx]
00004408:	and [si], ecx
0000440b:	mov ecx, [di]
0000440e:	xor [si], ecx
00004411:	mov bx, [bp+0x6]
00004414:	mov ecx, [bx]
00004417:	mov bx, [bp+0x8]
0000441a:	xor [bx], ecx
0000441d:	mov ecx, [si]
00004420:	xor [bx], ecx
00004423:	mov bx, ax
00004425:	mov ecx, [bx]
00004428:	or [di], ecx
0000442b:	mov bx, [bp+0x6]
0000442e:	mov ecx, [bx]
00004431:	xor [di], ecx
00004434:	mov bx, [bp+0x8]
00004437:	mov ecx, [bx]
0000443a:	mov bx, ax
0000443c:	xor [bx], ecx
0000443f:	mov cx, [di]
00004441:	mov bx, [bp+0x6]
00004444:	mov dx, [di+0x2]
00004447:	mov [bx], cx
00004449:	mov [bx+0x2], dx
0000444c:	mov bx, ax
0000444e:	mov ecx, [bx]
00004451:	or [di], ecx
00004454:	mov ecx, [si]
00004457:	xor [di], ecx
0000445a:	mov bx, [bp+0x6]
0000445d:	mov ecx, [bx]
00004460:	and [si], ecx
00004463:	mov ecx, [si]
00004466:	mov si, ax
00004468:	xor [si], ecx
0000446b:	mov ecx, [di]
0000446e:	xor [bx], ecx
00004471:	mov ecx, [si]
00004474:	xor [bx], ecx
00004477:	not word [si]
00004479:	not word [si+0x2]
0000447c:	pop si
0000447d:	pop di
0000447e:	leave
0000447f:	ret
---ENDPROC---  ; sub_43ea ; length = 150 bytes ; 0 calls out


---STARTPROC---
sub_4480:
00004480:	push bp
00004481:	mov bp, sp
00004483:	push di
00004484:	push si
00004485:	mov cx, [bp+0x4]
00004488:	mov di, [bp+0xa]
0000448b:	mov si, cx
0000448d:	mov bx, [bp+0x6]
00004490:	mov eax, [si]
00004493:	mov si, [bp+0xc]
00004496:	mov [si], eax
00004499:	mov ax, [di]
0000449b:	mov si, cx
0000449d:	mov dx, [di+0x2]
000044a0:	or [si], ax
000044a2:	or [si+0x2], dx
000044a5:	mov eax, [bx]
000044a8:	xor [di], eax
000044ab:	mov si, [bp+0xc]
000044ae:	mov eax, [si]
000044b1:	and [bx], eax
000044b4:	mov si, [bp+0x8]
000044b7:	mov eax, [si]
000044ba:	mov si, [bp+0xc]
000044bd:	xor [si], eax
000044c0:	mov ax, [di]
000044c2:	mov si, [bp+0x8]
000044c5:	mov dx, [di+0x2]
000044c8:	xor [si], ax
000044ca:	xor [si+0x2], dx
000044cd:	mov si, cx
000044cf:	mov eax, [si]
000044d2:	and [di], eax
000044d5:	mov ax, [bx]
000044d7:	mov si, [bp+0xc]
000044da:	mov dx, [bx+0x2]
000044dd:	or [si], ax
000044df:	or [si+0x2], dx
000044e2:	mov eax, [si]
000044e5:	xor [di], eax
000044e8:	mov ax, [bx]
000044ea:	mov si, cx
000044ec:	mov dx, [bx+0x2]
000044ef:	xor [si], ax
000044f1:	xor [si+0x2], dx
000044f4:	mov eax, [si]
000044f7:	mov si, [bp+0xc]
000044fa:	and [si], eax
000044fd:	mov eax, [di]
00004500:	xor [bx], eax
00004503:	mov si, [bp+0x8]
00004506:	mov eax, [si]
00004509:	mov si, [bp+0xc]
0000450c:	xor [si], eax
0000450f:	mov si, cx
00004511:	mov eax, [si]
00004514:	or [bx], eax
00004517:	mov si, [bp+0x8]
0000451a:	mov eax, [si]
0000451d:	xor [bx], eax
00004520:	mov ax, [di]
00004522:	mov si, cx
00004524:	mov dx, [di+0x2]
00004527:	xor [si], ax
00004529:	xor [si+0x2], dx
0000452c:	mov ax, [bx]
0000452e:	mov si, [bp+0x8]
00004531:	mov dx, [bx+0x2]
00004534:	mov [si], ax
00004536:	mov [si+0x2], dx
00004539:	mov ax, [di]
0000453b:	mov dx, [di+0x2]
0000453e:	or [bx], ax
00004540:	mov si, cx
00004542:	or [bx+0x2], dx
00004545:	mov eax, [si]
00004548:	xor [bx], eax
0000454b:	pop si
0000454c:	pop di
0000454d:	leave
0000454e:	ret
---ENDPROC---  ; sub_4480 ; length = 207 bytes ; 0 calls out

0000454f:	db 0x00 

---STARTPROC---
sub_4550:
00004550:	push bp
00004551:	mov bp, sp
00004553:	push di
00004554:	push si
00004555:	mov cx, [bp+0x8]
00004558:	mov bx, [bp+0xa]
0000455b:	mov di, [bp+0x4]
0000455e:	mov ax, [bx]
00004560:	mov si, [bp+0x6]
00004563:	mov dx, [bx+0x2]
00004566:	xor [si], ax
00004568:	xor [si+0x2], dx
0000456b:	mov ax, [bx]
0000456d:	mov dx, [bx+0x2]
00004570:	not ax
00004572:	not dx
00004574:	mov [bx], ax
00004576:	mov si, cx
00004578:	mov [bx+0x2], dx
0000457b:	xor [si], ax
0000457d:	xor [si+0x2], dx
00004580:	mov eax, [di]
00004583:	xor [bx], eax
00004586:	mov ax, bx
00004588:	mov bx, [bp+0x6]
0000458b:	mov ecx, [bx]
0000458e:	mov bx, [bp+0xc]
00004591:	mov [bx], ecx
00004594:	mov bx, ax
00004596:	mov ecx, [bx]
00004599:	mov bx, [bp+0x6]
0000459c:	and [bx], ecx
0000459f:	mov ecx, [si]
000045a2:	xor [bx], ecx
000045a5:	mov bx, ax
000045a7:	mov ecx, [bx]
000045aa:	mov bx, [bp+0xc]
000045ad:	xor [bx], ecx
000045b0:	mov ecx, [bx]
000045b3:	xor [di], ecx
000045b6:	mov ecx, [bx]
000045b9:	and [si], ecx
000045bc:	mov ecx, [di]
000045bf:	xor [si], ecx
000045c2:	mov bx, [bp+0x6]
000045c5:	mov ecx, [bx]
000045c8:	and [di], ecx
000045cb:	mov cx, [di]
000045cd:	mov bx, ax
000045cf:	mov dx, [di+0x2]
000045d2:	xor [bx], cx
000045d4:	xor [bx+0x2], dx
000045d7:	mov bx, [bp+0x6]
000045da:	mov ecx, [bx]
000045dd:	mov bx, [bp+0xc]
000045e0:	or [bx], ecx
000045e3:	mov ecx, [di]
000045e6:	xor [bx], ecx
000045e9:	mov bx, ax
000045eb:	mov ecx, [bx]
000045ee:	or [di], ecx
000045f1:	mov ecx, [si]
000045f4:	xor [di], ecx
000045f7:	mov ecx, [bx]
000045fa:	and [si], ecx
000045fd:	not word [di]
000045ff:	not word [di+0x2]
00004602:	mov ax, [si]
00004604:	mov bx, [bp+0xc]
00004607:	mov dx, [si+0x2]
0000460a:	xor [bx], ax
0000460c:	xor [bx+0x2], dx
0000460f:	pop si
00004610:	pop di
00004611:	leave
00004612:	ret
---ENDPROC---  ; sub_4550 ; length = 195 bytes ; 0 calls out

00004613:	db 0x00 

---STARTPROC---
sub_4614:
00004614:	push bp
00004615:	mov bp, sp
00004617:	push di
00004618:	push si
00004619:	mov cx, [bp+0xc]
0000461c:	mov di, [bp+0x6]
0000461f:	mov bx, [bp+0xa]
00004622:	mov ax, [di]
00004624:	mov si, [bp+0x4]
00004627:	mov dx, [di+0x2]
0000462a:	xor [si], ax
0000462c:	xor [si+0x2], dx
0000462f:	mov eax, [bx]
00004632:	xor [di], eax
00004635:	not word [bx]
00004637:	not word [bx+0x2]
0000463a:	mov ax, [di]
0000463c:	mov si, cx
0000463e:	mov dx, [di+0x2]
00004641:	mov [si], ax
00004643:	mov [si+0x2], dx
00004646:	mov ax, bx
00004648:	mov bx, [bp+0x4]
0000464b:	mov cx, [bx]
0000464d:	mov dx, [bx+0x2]
00004650:	and [di], cx
00004652:	mov bx, ax
00004654:	and [di+0x2], dx
00004657:	mov ecx, [bx]
0000465a:	mov bx, [bp+0x8]
0000465d:	xor [bx], ecx
00004660:	mov ecx, [bx]
00004663:	xor [di], ecx
00004666:	mov ecx, [si]
00004669:	or [bx], ecx
0000466c:	mov bx, ax
0000466e:	mov ecx, [bx]
00004671:	xor [si], ecx
00004674:	mov ecx, [di]
00004677:	and [bx], ecx
0000467a:	mov bx, [bp+0x4]
0000467d:	mov ecx, [bx]
00004680:	mov bx, ax
00004682:	xor [bx], ecx
00004685:	mov ecx, [di]
00004688:	xor [si], ecx
0000468b:	mov di, [bp+0x8]
0000468e:	mov ecx, [di]
00004691:	xor [si], ecx
00004694:	mov bx, [bp+0x4]
00004697:	mov cx, [bx]
00004699:	mov dx, [bx+0x2]
0000469c:	xor [di], cx
0000469e:	mov bx, ax
000046a0:	xor [di+0x2], dx
000046a3:	mov ecx, [bx]
000046a6:	mov bx, [bp+0x4]
000046a9:	and [bx], ecx
000046ac:	not word [di]
000046ae:	not word [di+0x2]
000046b1:	mov ecx, [si]
000046b4:	xor [bx], ecx
000046b7:	mov bx, ax
000046b9:	mov ecx, [bx]
000046bc:	or [si], ecx
000046bf:	mov eax, [si]
000046c2:	xor [di], eax
000046c5:	pop si
000046c6:	pop di
000046c7:	leave
000046c8:	ret
---ENDPROC---  ; sub_4614 ; length = 181 bytes ; 0 calls out

000046c9:	db 0x00 

---STARTPROC---
sub_46ca:
000046ca:	push bp
000046cb:	mov bp, sp
000046cd:	push di
000046ce:	push si
000046cf:	mov cx, [bp+0x4]
000046d2:	mov di, [bp+0xa]
000046d5:	mov bx, [bp+0x8]
000046d8:	not word [bx]
000046da:	not word [bx+0x2]
000046dd:	mov ax, [di]
000046df:	mov si, [bp+0xc]
000046e2:	mov dx, [di+0x2]
000046e5:	mov [si], ax
000046e7:	mov [si+0x2], dx
000046ea:	mov si, cx
000046ec:	mov eax, [si]
000046ef:	and [di], eax
000046f2:	mov ax, bx
000046f4:	mov bx, [bp+0xc]
000046f7:	mov cx, [bx]
000046f9:	mov dx, [bx+0x2]
000046fc:	xor [si], cx
000046fe:	mov bx, ax
00004700:	xor [si+0x2], dx
00004703:	mov ecx, [bx]
00004706:	xor [di], ecx
00004709:	mov bx, [bp+0xc]
0000470c:	mov ecx, [bx]
0000470f:	mov bx, ax
00004711:	or [bx], ecx
00004714:	mov cx, [di]
00004716:	mov bx, [bp+0x6]
00004719:	mov dx, [di+0x2]
0000471c:	xor [bx], cx
0000471e:	xor [bx+0x2], dx
00004721:	mov cx, [si]
00004723:	mov bx, ax
00004725:	mov dx, [si+0x2]
00004728:	xor [bx], cx
0000472a:	xor [bx+0x2], dx
0000472d:	mov bx, [bp+0x6]
00004730:	mov ecx, [bx]
00004733:	or [si], ecx
00004736:	mov ecx, [bx]
00004739:	mov bx, ax
0000473b:	xor [bx], ecx
0000473e:	mov cx, [si]
00004740:	mov bx, [bp+0xc]
00004743:	mov dx, [si+0x2]
00004746:	xor [bx], cx
00004748:	xor [bx+0x2], dx
0000474b:	mov cx, [di]
0000474d:	mov dx, [di+0x2]
00004750:	or [si], cx
00004752:	mov bx, ax
00004754:	or [si+0x2], dx
00004757:	mov ecx, [bx]
0000475a:	xor [si], ecx
0000475d:	mov cx, [di]
0000475f:	mov bx, [bp+0xc]
00004762:	mov dx, [di+0x2]
00004765:	xor [bx], cx
00004767:	xor [bx+0x2], dx
0000476a:	mov ecx, [si]
0000476d:	xor [bx], ecx
00004770:	not word [di]
00004772:	not word [di+0x2]
00004775:	mov ecx, [bx]
00004778:	mov bx, ax
0000477a:	and [bx], ecx
0000477d:	mov ecx, [di]
00004780:	xor [bx], ecx
00004783:	pop si
00004784:	pop di
00004785:	leave
00004786:	ret
---ENDPROC---  ; sub_46ca ; length = 189 bytes ; 0 calls out

00004787:	db 0x00 

---STARTPROC---
sub_4788:
00004788:	push bp
00004789:	mov bp, sp
0000478b:	push di
0000478c:	push si
0000478d:	mov cx, [bp+0x6]
00004790:	mov bx, [bp+0x8]
00004793:	mov di, [bp+0xc]
00004796:	mov ax, [bx]
00004798:	mov dx, [bx+0x2]
0000479b:	mov [di], ax
0000479d:	mov si, cx
0000479f:	mov [di+0x2], dx
000047a2:	mov eax, [si]
000047a5:	and [bx], eax
000047a8:	mov ax, bx
000047aa:	mov bx, [bp+0xa]
000047ad:	mov ecx, [bx]
000047b0:	mov bx, ax
000047b2:	xor [bx], ecx
000047b5:	mov cx, [si]
000047b7:	mov bx, [bp+0xa]
000047ba:	mov dx, [si+0x2]
000047bd:	and [bx], cx
000047bf:	and [bx+0x2], dx
000047c2:	mov bx, ax
000047c4:	mov ecx, [bx]
000047c7:	xor [di], ecx
000047ca:	mov ecx, [si]
000047cd:	xor [bx], ecx
000047d0:	mov bx, [bp+0x4]
000047d3:	mov ecx, [bx]
000047d6:	xor [si], ecx
000047d9:	mov ecx, [di]
000047dc:	or [bx], ecx
000047df:	mov bx, ax
000047e1:	mov ecx, [bx]
000047e4:	mov bx, [bp+0x4]
000047e7:	xor [bx], ecx
000047ea:	mov cx, [si]
000047ec:	mov bx, [bp+0xa]
000047ef:	mov dx, [si+0x2]
000047f2:	xor [bx], cx
000047f4:	xor [bx+0x2], dx
000047f7:	mov ecx, [bx]
000047fa:	mov bx, ax
000047fc:	xor [bx], ecx
000047ff:	mov bx, [bp+0x4]
00004802:	mov ecx, [bx]
00004805:	mov bx, [bp+0xa]
00004808:	and [bx], ecx
0000480b:	mov ecx, [di]
0000480e:	xor [bx], ecx
00004811:	mov bx, ax
00004813:	mov ecx, [bx]
00004816:	xor [di], ecx
00004819:	mov bx, [bp+0x4]
0000481c:	mov ecx, [bx]
0000481f:	mov bx, ax
00004821:	and [bx], ecx
00004824:	mov cx, [di]
00004826:	mov dx, [di+0x2]
00004829:	not cx
0000482b:	not dx
0000482d:	mov [di], cx
0000482f:	mov [di+0x2], dx
00004832:	xor [bx], cx
00004834:	xor [bx+0x2], dx
00004837:	mov bx, [bp+0x4]
0000483a:	mov eax, [bx]
0000483d:	and [di], eax
00004840:	mov bx, [bp+0xa]
00004843:	mov eax, [bx]
00004846:	xor [si], eax
00004849:	mov eax, [si]
0000484c:	xor [di], eax
0000484f:	pop si
00004850:	pop di
00004851:	leave
00004852:	ret
---ENDPROC---  ; sub_4788 ; length = 203 bytes ; 0 calls out

00004853:	db 0x00 

---STARTPROC---
sub_4854:
00004854:	push bp
00004855:	mov bp, sp
00004857:	push di
00004858:	push si
00004859:	mov di, [bp+0x4]
0000485c:	mov bx, [bp+0x6]
0000485f:	shl bx, 0x2
00004862:	mov si, [bp+0x8]
00004865:	mov eax, [bx+di]
00004868:	xor [si], eax
0000486b:	add bx, di
0000486d:	mov si, [bp+0xa]
00004870:	mov eax, [bx+0x4]
00004874:	xor [si], eax
00004877:	mov ax, [bx+0x8]
0000487a:	mov si, [bp+0xc]
0000487d:	mov dx, [bx+0xa]
00004880:	xor [si], ax
00004882:	xor [si+0x2], dx
00004885:	mov eax, [bx+0xc]
00004889:	mov bx, [bp+0xe]
0000488c:	xor [bx], eax
0000488f:	pop si
00004890:	pop di
00004891:	leave
00004892:	ret
---ENDPROC---  ; sub_4854 ; length = 63 bytes ; 0 calls out

00004893:	db 0x00 

---STARTPROC---
sub_4894:
00004894:	push bp
00004895:	mov bp, sp
00004897:	push di
00004898:	push si
00004899:	mov di, [bp+0x4]
0000489c:	mov bx, [bp+0x6]
0000489f:	shl bx, 0x2
000048a2:	mov si, [bp+0x8]
000048a5:	mov ax, [bx+di]
000048a7:	mov dx, [bx+di+0x2]
000048aa:	mov [si], ax
000048ac:	add bx, di
000048ae:	mov [si+0x2], dx
000048b1:	mov ax, [bx+0x4]
000048b4:	mov si, [bp+0xa]
000048b7:	mov dx, [bx+0x6]
000048ba:	mov [si], ax
000048bc:	mov [si+0x2], dx
000048bf:	mov ax, [bx+0x8]
000048c2:	mov si, [bp+0xc]
000048c5:	mov dx, [bx+0xa]
000048c8:	mov [si], ax
000048ca:	mov [si+0x2], dx
000048cd:	mov eax, [bx+0xc]
000048d1:	mov bx, [bp+0xe]
000048d4:	mov [bx], eax
000048d7:	pop si
000048d8:	pop di
000048d9:	leave
000048da:	ret
---ENDPROC---  ; sub_4894 ; length = 71 bytes ; 0 calls out

000048db:	db 0x00 

---STARTPROC---
sub_48dc:
000048dc:	push bp
000048dd:	mov bp, sp
000048df:	push di
000048e0:	push si
000048e1:	mov di, [bp+0x4]
000048e4:	mov si, [bp+0x8]
000048e7:	mov bx, [bp+0x6]
000048ea:	mov ax, [si]
000048ec:	mov dx, [si+0x2]
000048ef:	shl bx, 0x2
000048f2:	add bx, di
000048f4:	mov [bx+0x10], ax
000048f7:	mov [bx+0x12], dx
000048fa:	mov si, [bp+0xa]
000048fd:	mov eax, [si]
00004900:	mov [bx+0x14], eax
00004904:	mov si, [bp+0xc]
00004907:	mov eax, [si]
0000490a:	mov [bx+0x18], eax
0000490e:	mov si, [bp+0xe]
00004911:	mov eax, [si]
00004914:	mov [bx+0x1c], eax
00004918:	pop si
00004919:	pop di
0000491a:	leave
0000491b:	ret
---ENDPROC---  ; sub_48dc ; length = 64 bytes ; 0 calls out


---STARTPROC---
sub_491c:
0000491c:	enter 0x26, 0x0
00004920:	push di
00004921:	push si
00004922:	mov si, [bp+0x8]
00004925:	xor bx, bx
00004927:	mov [bp-0x2], si
0000492a:	jmp 0x4941
lbl_492c:
0000492c:	mov di, bx
0000492e:	shl di, 0x2
00004931:	mov ax, di
00004933:	add di, [bp+0x4]
00004936:	mov ecx, [di]
00004939:	mov di, si
0000493b:	add di, ax
0000493d:	mov [di], ecx
00004940:	inc bx
lbl_4941:
00004941:	mov ax, [bp+0x6]
00004944:	cwd
00004945:	and dx, 0x3
00004948:	add ax, dx
0000494a:	sar ax, 0x2
0000494d:	cmp ax, bx
0000494f:	jg 0x492c
00004951:	mov bx, [bp+0x6]
00004954:	cmp bx, 0x20
00004957:	jge 0x498d
00004959:	mov ax, bx
0000495b:	mov cx, 0x4
0000495e:	cwd
0000495f:	idiv cx
00004961:	mov ax, bx
00004963:	mov di, dx
00004965:	cwd
00004966:	and dx, 0x3
00004969:	add ax, dx
0000496b:	sar ax, 0x2
0000496e:	mov bx, ax
00004970:	shl bx, 0x2
00004973:	mov ax, 0x1
00004976:	cwd
00004977:	mov cx, di
00004979:	shl cl, 0x3
0000497c:	or cl, cl
0000497e:	jz 0x4988
lbl_4980:
00004980:	add ax, ax
00004982:	adc dx, dx
00004984:	dec cl
00004986:	jnz 0x4980
lbl_4988:
00004988:	or [bx+si], ax
0000498a:	or [bx+si+0x2], dx
lbl_498d:
0000498d:	add si, 0x20
00004990:	mov eax, [si-0x4]
00004994:	mov [bp-0x6], eax
00004998:	xor bx, bx
0000499a:	mov [bp-0x2], si
0000499d:	jmp 0x4a0c
0000499f:	db 0x90 
lbl_49a0:
000049a0:	mov di, bx
000049a2:	shl di, 0x2
000049a5:	add di, si
000049a7:	mov eax, [di-0xc]
000049ab:	xor eax, [di-0x14]
000049af:	xor eax, [di-0x20]
000049b3:	xor eax, [bp-0x6]
000049b7:	mov edx, eax
000049ba:	shr edx, 0x10
000049be:	mov cx, ax
000049c0:	mov ax, bx
000049c2:	mov [bp-0x1e], cx
000049c5:	mov [bp-0x1c], dx
000049c8:	cwd
000049c9:	xor ax, cx
000049cb:	xor dx, [bp-0x1c]
000049ce:	mov [bp-0x22], ax
000049d1:	mov [bp-0x20], dx
000049d4:	xor ax, 0x79b9
000049d7:	xor dx, -0x9
000049da:	mov dh, dl
000049dc:	mov dl, ah
000049de:	mov ah, al
000049e0:	sub al, al
000049e2:	add ax, ax
000049e4:	adc dx, dx
000049e6:	add ax, ax
000049e8:	adc dx, dx
000049ea:	add ax, ax
000049ec:	adc dx, dx
000049ee:	mov cx, [bp-0x20]
000049f1:	xor cx, 0x9e3f
000049f5:	shr cx, 0x5
000049f8:	mov [bp-0x26], ax
000049fb:	mov [bp-0x24], dx
000049fe:	or cx, ax
00004a00:	mov [bp-0x6], cx
00004a03:	mov [bp-0x4], dx
00004a06:	mov [di], cx
00004a08:	mov [di+0x2], dx
00004a0b:	inc bx
lbl_4a0c:
00004a0c:	cmp bx, 0x84
00004a10:	jl 0x49a0
00004a12:	sub si, 0x50
00004a15:	xor di, di
lbl_4a17:
00004a17:	lea ax, [bp-0x1a]
00004a1a:	push ax
00004a1b:	lea cx, [bp-0xa]
00004a1e:	push cx
00004a1f:	lea dx, [bp-0xe]
00004a22:	push dx
00004a23:	lea bx, [bp-0x12]
00004a26:	push bx
00004a27:	push 0x14
00004a29:	push si
00004a2a:	call 0x4894
00004a2d:	add sp, 0xc
00004a30:	lea ax, [bp-0x16]
00004a33:	push ax
00004a34:	lea cx, [bp-0x1a]
00004a37:	push cx
00004a38:	lea dx, [bp-0xa]
00004a3b:	push dx
00004a3c:	lea bx, [bp-0xe]
00004a3f:	push bx
00004a40:	lea ax, [bp-0x12]
00004a43:	push ax
00004a44:	call 0x4480
00004a47:	add sp, 0xa
00004a4a:	lea ax, [bp-0x16]
00004a4d:	push ax
00004a4e:	lea cx, [bp-0x1a]
00004a51:	push cx
00004a52:	lea dx, [bp-0xa]
00004a55:	push dx
00004a56:	lea bx, [bp-0xe]
00004a59:	push bx
00004a5a:	push 0x10
00004a5c:	push si
00004a5d:	call 0x48dc
00004a60:	add sp, 0xc
00004a63:	lea ax, [bp-0xe]
00004a66:	push ax
00004a67:	lea cx, [bp-0x12]
00004a6a:	push cx
00004a6b:	lea dx, [bp-0xa]
00004a6e:	push dx
00004a6f:	lea bx, [bp-0x16]
00004a72:	push bx
00004a73:	push 0x18
00004a75:	push si
00004a76:	call 0x4894
00004a79:	add sp, 0xc
00004a7c:	lea ax, [bp-0x1a]
00004a7f:	push ax
00004a80:	lea cx, [bp-0xe]
00004a83:	push cx
00004a84:	lea dx, [bp-0x12]
00004a87:	push dx
00004a88:	lea bx, [bp-0xa]
00004a8b:	push bx
00004a8c:	lea ax, [bp-0x16]
00004a8f:	push ax
00004a90:	call 0x43ea
00004a93:	add sp, 0xa
00004a96:	lea ax, [bp-0x1a]
00004a99:	push ax
00004a9a:	lea cx, [bp-0xa]
00004a9d:	push cx
00004a9e:	lea dx, [bp-0xe]
00004aa1:	push dx
00004aa2:	lea bx, [bp-0x12]
00004aa5:	push bx
00004aa6:	push 0x14
00004aa8:	push si
00004aa9:	call 0x48dc
00004aac:	add sp, 0xc
00004aaf:	lea ax, [bp-0x12]
00004ab2:	push ax
00004ab3:	lea cx, [bp-0x16]
00004ab6:	push cx
00004ab7:	lea dx, [bp-0xe]
00004aba:	push dx
00004abb:	lea bx, [bp-0xa]
00004abe:	push bx
00004abf:	push 0x1c
00004ac1:	push si
00004ac2:	call 0x4894
00004ac5:	add sp, 0xc
00004ac8:	lea ax, [bp-0x1a]
00004acb:	push ax
00004acc:	lea cx, [bp-0x12]
00004acf:	push cx
00004ad0:	lea dx, [bp-0x16]
00004ad3:	push dx
00004ad4:	lea bx, [bp-0xe]
00004ad7:	push bx
00004ad8:	lea ax, [bp-0xa]
00004adb:	push ax
00004adc:	call 0x4334
00004adf:	add sp, 0xa
00004ae2:	lea ax, [bp-0xe]
00004ae5:	push ax
00004ae6:	lea cx, [bp-0x12]
00004ae9:	push cx
00004aea:	lea dx, [bp-0xa]
00004aed:	push dx
00004aee:	lea bx, [bp-0x16]
00004af1:	push bx
00004af2:	push 0x18
00004af4:	push si
00004af5:	call 0x48dc
00004af8:	add sp, 0xc
00004afb:	lea ax, [bp-0x1a]
00004afe:	push ax
00004aff:	lea cx, [bp-0x16]
00004b02:	push cx
00004b03:	lea dx, [bp-0xa]
00004b06:	push dx
00004b07:	lea bx, [bp-0x12]
00004b0a:	push bx
00004b0b:	push 0x20
00004b0d:	push si
00004b0e:	call 0x4894
00004b11:	add sp, 0xc
00004b14:	lea ax, [bp-0xe]
00004b17:	push ax
00004b18:	lea cx, [bp-0x1a]
00004b1b:	push cx
00004b1c:	lea dx, [bp-0x16]
00004b1f:	push dx
00004b20:	lea bx, [bp-0xa]
00004b23:	push bx
00004b24:	lea ax, [bp-0x12]
00004b27:	push ax
00004b28:	call 0x428a
00004b2b:	add sp, 0xa
00004b2e:	lea ax, [bp-0x12]
00004b31:	push ax
00004b32:	lea cx, [bp-0x16]
00004b35:	push cx
00004b36:	lea dx, [bp-0xe]
00004b39:	push dx
00004b3a:	lea bx, [bp-0xa]
00004b3d:	push bx
00004b3e:	push 0x1c
00004b40:	push si
00004b41:	call 0x48dc
00004b44:	add sp, 0xc
00004b47:	lea ax, [bp-0xa]
00004b4a:	push ax
00004b4b:	lea cx, [bp-0x1a]
00004b4e:	push cx
00004b4f:	lea dx, [bp-0x16]
00004b52:	push dx
00004b53:	lea bx, [bp-0x12]
00004b56:	push bx
00004b57:	push 0x4
00004b59:	add si, 0x80
00004b5d:	push si
00004b5e:	call 0x4894
00004b61:	add sp, 0xc
00004b64:	lea ax, [bp-0xe]
00004b67:	push ax
00004b68:	lea cx, [bp-0xa]
00004b6b:	push cx
00004b6c:	lea dx, [bp-0x1a]
00004b6f:	push dx
00004b70:	lea bx, [bp-0x16]
00004b73:	push bx
00004b74:	lea ax, [bp-0x12]
00004b77:	push ax
00004b78:	call 0x4788
00004b7b:	add sp, 0xa
00004b7e:	lea ax, [bp-0x12]
00004b81:	push ax
00004b82:	lea cx, [bp-0xa]
00004b85:	push cx
00004b86:	lea dx, [bp-0xe]
00004b89:	push dx
00004b8a:	lea bx, [bp-0x1a]
00004b8d:	push bx
00004b8e:	push 0x0
00004b90:	push si
00004b91:	call 0x48dc
00004b94:	add sp, 0xc
00004b97:	lea ax, [bp-0xe]
00004b9a:	push ax
00004b9b:	lea cx, [bp-0xa]
00004b9e:	push cx
00004b9f:	lea dx, [bp-0x16]
00004ba2:	push dx
00004ba3:	lea bx, [bp-0x12]
00004ba6:	push bx
00004ba7:	push 0x8
00004ba9:	push si
00004baa:	call 0x4894
00004bad:	add sp, 0xc
00004bb0:	lea ax, [bp-0x1a]
00004bb3:	push ax
00004bb4:	lea cx, [bp-0xe]
00004bb7:	push cx
00004bb8:	lea dx, [bp-0xa]
00004bbb:	push dx
00004bbc:	lea bx, [bp-0x16]
00004bbf:	push bx
00004bc0:	lea ax, [bp-0x12]
00004bc3:	push ax
00004bc4:	call 0x46ca
00004bc7:	add sp, 0xa
00004bca:	lea ax, [bp-0xa]
00004bcd:	push ax
00004bce:	lea cx, [bp-0x1a]
00004bd1:	push cx
00004bd2:	lea dx, [bp-0x16]
00004bd5:	push dx
00004bd6:	lea bx, [bp-0x12]
00004bd9:	push bx
00004bda:	push 0x4
00004bdc:	push si
00004bdd:	call 0x48dc
00004be0:	add sp, 0xc
00004be3:	lea ax, [bp-0x16]
00004be6:	push ax
00004be7:	lea cx, [bp-0xe]
00004bea:	push cx
00004beb:	lea dx, [bp-0x12]
00004bee:	push dx
00004bef:	lea bx, [bp-0xa]
00004bf2:	push bx
00004bf3:	push 0xc
00004bf5:	push si
00004bf6:	call 0x4894
00004bf9:	add sp, 0xc
00004bfc:	lea ax, [bp-0x1a]
00004bff:	push ax
00004c00:	lea cx, [bp-0x16]
00004c03:	push cx
00004c04:	lea dx, [bp-0xe]
00004c07:	push dx
00004c08:	lea bx, [bp-0x12]
00004c0b:	push bx
00004c0c:	lea ax, [bp-0xa]
00004c0f:	push ax
00004c10:	call 0x4614
00004c13:	add sp, 0xa
00004c16:	lea ax, [bp-0xe]
00004c19:	push ax
00004c1a:	lea cx, [bp-0xa]
00004c1d:	push cx
00004c1e:	lea dx, [bp-0x16]
00004c21:	push dx
00004c22:	lea bx, [bp-0x12]
00004c25:	push bx
00004c26:	push 0x8
00004c28:	push si
00004c29:	call 0x48dc
00004c2c:	add sp, 0xc
00004c2f:	lea ax, [bp-0x16]
00004c32:	push ax
00004c33:	lea cx, [bp-0x1a]
00004c36:	push cx
00004c37:	lea dx, [bp-0xa]
00004c3a:	push dx
00004c3b:	lea bx, [bp-0xe]
00004c3e:	push bx
00004c3f:	push 0x10
00004c41:	push si
00004c42:	call 0x4894
00004c45:	add sp, 0xc
00004c48:	lea ax, [bp-0x12]
00004c4b:	push ax
00004c4c:	lea cx, [bp-0x16]
00004c4f:	push cx
00004c50:	lea dx, [bp-0x1a]
